R_DEF: Internal format may change without notice
local
array days
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add
drawable empty_glass
drawable full_glass
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable reset
drawable water_rating_bar
id add_glass_button
id content
id day_of_week
id reset_count_button
id water_days_tab_layout
id water_rating_bar
id water_view_pager
integer max_glasses
layout activity_main
layout fragment_hydration
mipmap ic_launcher
mipmap ic_launcher_round
string add_glass
string app_name
string reset_count
style Theme.Hydration
